/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
('green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.07
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', None, 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.84
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.19

('red', None, None, 'right')
 -- None : 0.42
 -- forward : -5.50
 -- right : 1.52
 -- left : -8.86

('green', None, 'left', 'left')
 -- None : -3.33
 -- forward : 0.46
 -- right : 0.45
 -- left : 0.00

('green', None, None, 'right')
 -- None : -5.44
 -- forward : 0.61
 -- right : 1.56
 -- left : 0.93

('green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.15

('red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -19.51
 -- right : -9.65
 -- left : -19.60

('red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.47

('red', 'right', None, 'left')
 -- None : 0.44
 -- forward : -7.26
 -- right : 0.00
 -- left : -4.87

('green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.06
 -- left : 2.02

('red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.78

('red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.76
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- None : -2.37
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.51

('red', 'right', 'left', 'forward')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- None : -2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.97
 -- left : 0.00

('green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : 0.00

('green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.22
 -- left : 0.00

('red', None, 'left', 'left')
 -- None : 1.72
 -- forward : -5.29
 -- right : 0.00
 -- left : -5.03

('green', 'left', 'forward', 'left')
 -- None : -2.82
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- None : -2.19
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- None : -2.43
 -- forward : 1.20
 -- right : 0.86
 -- left : -0.03

('green', None, None, 'forward')
 -- None : 0.00
 -- forward : 1.65
 -- right : 0.59
 -- left : 1.00

('green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('red', 'left', None, 'right')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.36

('red', None, 'left', 'forward')
 -- None : 2.00
 -- forward : -9.77
 -- right : -0.48
 -- left : -8.78

('green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.62
 -- left : -9.67

('red', None, None, 'left')
 -- None : 1.47
 -- forward : -14.46
 -- right : 0.67
 -- left : -7.80

('red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- None : -2.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.02

('green', None, 'forward', 'right')
 -- None : -2.58
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.72

('red', 'forward', 'forward', 'left')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.59

